# File: CSV (Comma-Delimiter)
# Feature: Track+Channel; Beat+Note;
# _Header: Time,Pitch,VolumeOffset,DurationOffset,_Enabled_,_Comment_
# _Footer: EnabledChannel,ChannelDefaultPitch,(Reservation)
-1,,,,False,# ... ... ... 
1,C4..,25,1,True,
0.5,..,,,True,
1,B3..,25,1,True,
0.5,..,,,True,
1,C4..,25,1,True,
-1,,,,False,# ... ... ... 
1,G3..,25,1,True,
1,..,,,True,
1,..,,,True,
1,..,,,True,
-1,,,,False,# ... ... ... 
1,..,,,True,
1,..,,,True,
1,..,,,True,
1,..,,,True,
-1,,,,False,# ... 願你的旨意行在我們當中
1,C4..,25,1,True,
1,..,,,True,
1,..,,,True,
0.5,B3..,25,1,True,
