# File: CSV (Comma-Delimiter)
# Feature: Track+Channel; Beat+Note;
# _Header: Time,Pitch,VolumeOffset,DurationOffset,_Enabled_,_Comment_
# _Footer: EnabledChannel,ChannelDefaultPitch,(Reservation)
4,C3..,15,2,True,
-1,,,,False,# ... ... ...
1,..,,,True,
1,..,,,True,
1,..,,,True,
1,G2..,15,2,True,
-1,,,,False,# ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... 
-1,,,,False,#  [2] Chorus
-1,,,,False,# ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... 
-1,,,,False,# ... 誰肯放棄自救，才將救恩識透
1,D3..,15,2,True,
1,C3..,15,2,True,
1,C3..,15,2,True,
0.5,B2..,15,2,True,
0.5,C3..,15,2,True,
-1,,,,False,# ... ... ...
1,..,,,True,
1,..,,,True,
1,..,,,True,
1,G2..,15,2,True,
-1,,,,False,# ... ... ...
1,D3..,15,2,True,
1,C3..,15,2,True,
1,D3..,15,2,True,
0.5,E3..,15,2,True,
0.5,C3..,15,2,True,
-1,,,,False,# ... ... ...
1,..,,,True,
1,..,,,True,
1,..,,,True,
1,G2..,15,2,True,
-1,,,,False,# ... 葡萄被壓，才得釋放，釀出新酒
1,A2..,15,2,True,
0.5,B2..,15,2,True,
1.5,C3..,15,2,True,
1,D3..,15,2,True,
-1,,,,False,# ... ... ...
1,F3..,15,2,True,
0.5,E3..,15,2,True,
1.5,C3..,15,2,True,
1,A2..,15,2,True,
-1,,,,False,# ... ... ...
3,D3..,15,2,True,
1,E3..,15,2,True,
-1,,,,False,# ... ... ...
3,D3..,15,2,True,
1,G2..,15,2,True,
-1,,,,False,# ... 人生到了絕處，才知道愛的深處
1,D3..,15,2,True,
1,C3..,15,2,True,
1,C3..,15,2,True,
0.5,B2..,15,2,True,
0.5,C3..,15,2,True,
-1,,,,False,# ... ... ...
1,..,,,True,
1,..,,,True,
1,..,,,True,
1,G2..,15,2,True,
-1,,,,False,# ... ... ...
1,D3..,15,2,True,
0.5,C3..,15,2,True,
1,D3..,15,2,True,
1.5,G3..,15,2,True,
-1,,,,False,# ... ... ...
0.5,E3..,15,2,True,
1,D3..,15,2,True,
1,C3..,15,2,True,
0.5,..,,,True,
1,G2..,15,2,True,
-1,,,,False,# ... 才能盛載，神恩豐滿傾注
1,A2..,15,2,True,
0.5,B2..,15,2,True,
0.5,C3..,15,2,True,
1,..,,,True,
1,A2..,15,2,True,
-1,,,,False,# ... ... ...
1,F3..,15,2,True,
0.5,E3..,15,2,True,
0.5,C3..,15,2,True,
1,..,,,True,
1,D3..,15,2,True,
-1,,,,False,# ... ... ...
4,C3..,15,2,True,
-1,,,,False,# ... ... ...
1,..,,,True,
1,..,,,True,
1,..,,,True,
1,G2..,15,2,True,
-1,,,,False,# ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... 
-1,,,,False,#  [2] Chorus
-1,,,,False,# ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... 
-1,,,,False,# ... 誰肯放棄自救，才將救恩識透
1,D3..,15,2,True,
1,C3..,15,2,True,
1,C3..,15,2,True,
0.5,B2..,15,2,True,
0.5,C3..,15,2,True,
-1,,,,False,# ... ... ...
1,..,,,True,
1,..,,,True,
1,..,,,True,
1,G2..,15,2,True,
-1,,,,False,# ... ... ...
1,D3..,15,2,True,
1,C3..,15,2,True,
1,D3..,15,2,True,
0.5,E3..,15,2,True,
0.5,C3..,15,2,True,
-1,,,,False,# ... ... ...
1,..,,,True,
1,..,,,True,
1,..,,,True,
1,G2..,15,2,True,
-1,,,,False,# ... 葡萄被壓，才得釋放，釀出新酒
1,A2..,15,2,True,
0.5,B2..,15,2,True,
1.5,C3..,15,2,True,
1,D3..,15,2,True,
-1,,,,False,# ... ... ...
1,F3..,15,2,True,
0.5,E3..,15,2,True,
1.5,C3..,15,2,True,
1,A2..,15,2,True,
-1,,,,False,# ... ... ...
3,D3..,15,2,True,
1,E3..,15,2,True,
-1,,,,False,# ... ... ...
3,D3..,15,2,True,
1,G2..,15,2,True,
-1,,,,False,# ... 人生到了絕處，才知道愛的深處
1,D3..,15,2,True,
1,C3..,15,2,True,
1,C3..,15,2,True,
0.5,B2..,15,2,True,
0.5,C3..,15,2,True,
-1,,,,False,# ... ... ...
1,..,,,True,
1,..,,,True,
1,..,,,True,
1,G2..,15,2,True,
-1,,,,False,# ... ... ...
1,D3..,15,2,True,
0.5,C3..,15,2,True,
1,D3..,15,2,True,
1.5,G3..,15,2,True,
-1,,,,False,# ... ... ...
0.5,E3..,15,2,True,
1,D3..,15,2,True,
1,C3..,15,2,True,
0.5,..,,,True,
1,G2..,15,2,True,
-1,,,,False,# ... 才能盛載，神恩豐滿傾注
1,A2..,15,2,True,
0.5,B2..,15,2,True,
0.5,C3..,15,2,True,
1,..,,,True,
1,A2..,15,2,True,
-1,,,,False,# ... ... ...
1,F3..,15,2,True,
0.5,E3..,15,2,True,
0.5,C3..,15,2,True,
1,..,,,True,
1,D3..,15,2,True,
-1,,,,False,# ... ... ...
4,C3..,15,2,True,
-1,,,,False,# ... ... ...
1,..,,,True,
1,..,,,True,
1,..,,,True,
1,..,,,True,
-1,,,,False,# ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... 
-1,,,,False,#  (Musics...)
-1,,,,False,# ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... 
1,F.0.2,15,2,True,
1,F.1.2,15,2,True,
1,F.0.2,15,2,True,
1,F.2.2,15,2,True,
-1,,,,False,# ... ... ...
1,G.0.2,15,2,True,
1,G.1.2,15,2,True,
1,G.0.2,15,2,True,
1,G.2.2,15,2,True,
-1,,,,False,# ... ... ...
1,C.0.2,15,2,True,
1,C.1.2,15,2,True,
1,C.0.2,15,2,True,
1,C.2.2,15,2,True,
-1,,,,False,# ... ... ...
4,C.0.2,15,4,True,
-1,,,,False,# ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...
-1,,,,False,# (Silent...)
-1,,,,False,# ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ...
4,..,,,True,
Footer:True,3,+20
